,TODGA02M_X,TODGA02M_Y,TODGA02Octanol32_X,TODGA02Octanol32_Y,TODGA02DMDOHEMA05_X,TODGA02DMDOHEMA05_Y,TODGA02M_XX,TODGA02M_YYX,TODGA02M_Ylog,TODGA02M_YI,TODGA02Octanol32_XX,TODGA02Octanol32_YYX,TODGA02Octanol32_Ylog,TODGA02Octanol32_YI,TODGA02DMDOHEMA05_XX,TODGA02DMDOHEMA05_YYX,TODGA02DMDOHEMA05_Ylog,TODGA02DMDOHEMA05_YI,Calculated Rg
0,0.0318453819661003,0.541439936463876,0.0318357194340509,0.503407631556623,0.0318758753198613,0.681252310767926,0.0010141283525668264,0.01724236158839321,-0.6135231393509049,1.8469269306785212,0.001013513031883606,0.01602634411919672,-0.686355036370758,1.9864617405735943,0.001016071427407343,0.021715513719405815,-0.38382254105751695,1.4678849292603102,
1,0.035275329687822,0.535540346329813,0.0332927118716111,0.500649735375886,0.0348570456121985,0.6588763534914,0.0012443488845845362,0.018891362277914527,-0.6244790486461977,1.8672729456393733,0.0011084046637661147,0.016667987388467715,-0.6918485533895635,1.9974044313619854,0.0012150136288108869,0.022966483106448752,-0.4172193895627748,1.5177354517292638,
2,0.039328186468938,0.538691604197545,0.0357178049735022,0.495156069325536,0.037391722691938,0.633645658660521,0.001546706250935558,0.021185763859132397,-0.6186120347195978,1.8563497040011179,0.0012757615921251387,0.01768588791561543,-0.7028822745406482,2.019565268304444,0.0013981409258707912,0.023693102753584605,-0.45626537879841955,1.5781691018193422,
3,0.0455812340071834,0.59941117450134,0.0380761196625573,0.492466370255812,0.0427750477227971,0.662908080578833,0.0020776488936176123,0.02732190101146622,-0.5118074814616376,1.6683038997928534,0.0014497908885573827,0.018751208443645546,-0.7083291044459786,2.0305955094569184,0.001829704707687569,0.028355924782587406,-0.4111189400688034,1.5085047675491112,
4,0.0504882620895992,0.586273838131252,0.0403304121758495,0.487047341408688,0.0470932834623384,0.701270935298806,0.0025490646088280598,0.02959994719584591,-0.5339682979907543,1.7056875728712375,0.0016265421462739094,0.019642820028164077,-0.7193939503393806,2.0531884993103504,0.0022177773472641556,0.03302515093992585,-0.35486096833231356,1.4259823837899512,
5,0.0548555779426733,0.560690838097529,0.0427211615184293,0.489852263998586,0.0508525714669122,0.709305247512667,0.003009134431424706,0.030757019971001817,-0.5785856161009945,1.783514072377362,0.0018250976414837246,0.02092705769045186,-0.7136514353820459,2.0414318223971435,0.002585984024797413,0.03606999579099375,-0.34346931264459346,1.4098302578568498,
6,0.0611651892547073,0.580012088110031,0.0461303618415793,0.492696342268386,0.0549055411299791,0.697613590319303,0.003741180376564161,0.03547654913926801,-0.5447063340898355,1.7241019980436947,0.0021280102836350357,0.02272826054686325,-0.7078622333112359,2.0296477042958663,0.0030146184467758266,0.03830285167610888,-0.36008992504143167,1.4334583125628222,
7,0.0647879799801025,0.57685247194744,0.0491773271477134,0.492773023468403,0.0612123252388497,0.697798175602693,0.004197482349902162,0.03737310640400338,-0.5501687263663254,1.7335454880240422,0.0024184095053932293,0.024233260184673505,-0.7077066095996567,2.029331867563405,0.0037469487611467163,0.042713848876068,-0.35982536473174476,1.4330791265487235,
8,0.0695072375744104,0.57052262771249,0.0507742845172013,0.490058135341596,0.0709117618317435,0.694148139464825,0.004831256075225528,0.03965545182598893,-0.5612024475174109,1.7527788582365247,0.0025780279682337077,0.024882351193803335,-0.7132312513607771,2.0405742255517256,0.005028477966081914,0.04922326754167754,-0.3650698838120199,1.4406146802770097,
9,0.0750522471343833,0.570629181880232,0.0555332858977756,0.495688055273344,0.0770511390063361,0.675109863190418,0.005632839799920546,0.04282700238056613,-0.5610156990635137,1.7524515600568908,0.0030839458426040823,0.027527186489607003,-0.70180847093074,2.01739781574635,0.005936878022173729,0.052017983913233444,-0.3928798410715242,1.4812403943770336,
10,0.0800076697029011,0.567529511140558,0.0580761760334393,0.495742056785125,0.0853679640315904,0.702286619909651,0.006401227211288519,0.0454067136739827,-0.566462528968843,1.762022908712378,0.0033728422226670294,0.02879080295703218,-0.7016995343326325,2.0171780592612523,0.007287689282898913,0.05995277890831429,-0.3534136678146108,1.4239200515149353,
11,0.0863923784446789,0.57082458287694,0.0611237966880037,0.493033828828454,0.0927697531776751,0.702428714468299,0.007463643053328619,0.04931489338943058,-0.5606733268980352,1.751851672119704,0.003736118521556412,0.030136099513618436,-0.7071774889802817,2.028258390253257,0.008606227104646758,0.06516413846613571,-0.3532113569895559,1.4236320062128247,
12,0.0903441000795424,0.564525740578072,0.0635151251447349,0.493079867630466,0.104754955325669,0.698710961200236,0.008162056419182372,0.05100157000426313,-0.5717692975337509,1.7713984113036265,0.0040341711221513355,0.031318029498898364,-0.7070841147533323,2.0280690120356737,0.010973600665282909,0.07319343552608597,-0.3585181255544644,1.4312069733129904,
13,0.0975422828747624,0.552118620518451,0.067708794176668,0.490401446535735,0.115311355935009,0.710719580063903,0.009514496948420166,0.053854910663034335,-0.5939923635475021,1.8112049889948993,0.004584480808858391,0.03320449060742834,-0.7125309446586641,2.039145698007502,0.013296708807570336,0.08195403846672886,-0.3414773291363584,1.4070246944794835,
14,0.111562105564905,0.549213509232998,0.0717225085532761,0.493225685533793,0.135312370820038,0.719007591700448,0.012446103398075009,0.06127141549472366,-0.5992680073700934,1.8207855108963835,0.005144118233174763,0.035375383449392936,-0.7067884297013288,2.0274694309923276,0.01830943769693947,0.0972906218705935,-0.3298833626235812,1.3908058990517844,
15,0.117416467893969,0.546213167907246,0.079962858330904,0.496127952996474,0.145182290781374,0.727233791450661,0.013786626932695455,0.06413442089284425,-0.6047459620177407,1.8307870603548186,0.006394058712448223,0.03967180921945845,-0.7009214157747288,2.0156090660892616,0.021077897556527437,0.10558146777643097,-0.31850726930701895,1.3750736169798083,
16,0.126780524789784,0.543263034171537,0.0891416352968608,0.487988120669439,0.154760915500045,0.715224352028121,0.016073301465973033,0.06887517257115781,-0.6101616671807562,1.8407289601895624,0.00794623114339854,0.04350005908191563,-0.7174642163157767,2.0492302120555013,0.02395094096641207,0.11068877550779847,-0.3351590064461742,1.3981626844281196,
17,0.141340006880879,0.540370879929956,0.0981131930924654,0.482663436055469,0.172557834111347,0.735737281800509,0.019976997545086923,0.07637602388752662,-0.6154995604879812,1.8505808457510182,0.0096261986587994,0.04735565090038306,-0.7284356879822288,2.071837071754234,0.029776206113199154,0.1269572318224656,-0.3068821780519268,1.3591808173058495,
18,0.153584069689086,0.531472081403139,0.112937752455075,0.482828714873087,0.187510625375805,0.727686631668639,0.023588066462262025,0.08162564518802327,-0.6321046105136618,1.8815663794792399,0.012754935929603799,0.05452958987853868,-0.7280933158167513,2.071127853824628,0.03516023462882549,0.13644897538179956,-0.3178847744606959,1.3742179071050493,
19,0.166881025052676,0.516895492138363,0.125113539815054,0.48839078207481,0.21445665660234,0.719813684562439,0.02784927652263187,0.08626004957315746,-0.6599145677731663,1.9346270478449425,0.0156533978450531,0.0611042995584221,-0.7166394106443985,2.0475406922131945,0.045991657561053986,0.15436883616787206,-0.3287628719001995,1.3892483866959002,
20,0.183663712156513,0.50273433960103,0.155506917803835,0.488649268087027,0.234540947984871,0.715948206219036,0.03373235916311046,0.09233405503967823,-0.6876934002903536,1.9891221291817864,0.02418240148484869,0.07598834156731345,-0.716110290025024,2.0464575827869713,0.05500945628164196,0.16791917099468062,-0.33414745232089843,1.3967490822849575,
21,0.20082667562379,0.478118050386487,0.172260011012935,0.486040295628243,0.253228041166084,0.700213130362382,0.04033135364210297,0.09601885861484591,-0.7378976096463464,2.0915336687072354,0.02967351139417649,0.08372530667765132,-0.7214637457034059,2.057442580367593,0.06412444083281194,0.1773135994004378,-0.3563705183346491,1.4281366010409846,
22,0.209988289032575,0.459780605257156,0.188379310024682,0.475372920599672,0.271667225214507,0.688660623552289,0.04409508153082826,0.09654854262831195,-0.7770058483666239,2.174950375387623,0.035486764445375255,0.08955042278698415,-0.7436556869748406,2.1036116208271247,0.07380308125574965,0.1870865207149425,-0.3730066931026459,1.4520940588148372,
23,0.222389472441295,0.439689969165274,0.208664074279709,0.467566333776887,0.285883261821876,0.662258464521803,0.04945707745271751,0.09778242028039455,-0.821685415961495,2.2743298008331694,0.04354069589500792,0.09756429620191157,-0.7602140498870467,2.138733967268865,0.0817292393899153,0.1893286100066402,-0.4120993694517639,1.509984475203454,
24,0.255896147466958,0.402129017955091,0.222425814939359,0.457275950162208,0.300829162267118,0.629772300292422,0.06548283828843111,0.10290326647937896,-0.9109823016666077,2.486764086524286,0.04947324315143798,0.10170997586699883,-0.7824682406431133,2.1868633144718705,0.090498184870336,0.18945387351600518,-0.46239695303470574,1.5878754901345618,
25,0.265870256999661,0.388872540226878,0.244777320111696,0.437335591787615,0.316556430389137,0.598879699487104,0.07068699355706579,0.10338964221023106,-0.9445036491411318,2.5715366773302506,0.059915936441063695,0.10704983414723505,-0.8270544340110366,2.2865735576482282,0.10020797362071254,0.1895792199021567,-0.5126945366176483,1.6697844339295953,
26,0.281558491055392,0.367736686047452,0.255961864692612,0.427690570118198,0.333090364490367,0.56315688683388,0.07927518388538925,0.10353938642923101,-1.0003881239698267,2.719337063561186,0.06551647617691901,0.10947247583890028,-0.8493553118805764,2.338138995497695,0.11094919091632553,0.18758213270075744,-0.5741970274344134,1.7757041126178752,
27,0.303899478404923,0.334391409631213,0.269337195139374,0.404438598892242,0.341690371999836,0.550711284121764,0.09235489297478425,0.10162137497001257,-1.095443087003431,2.9905074448618767,0.07254252468554523,0.10893035783173478,-0.9052553490804326,2.4725632091966534,0.1167523103173863,0.18817274353607288,-0.5965445924174295,1.8158335026578045,
28,0.321861758894521,0.323383049263347,0.283437920297557,0.39111815739856,0.350487875984506,0.529564918396865,0.10359499183867478,0.1040846370325744,-1.1289177473644794,3.092308029990929,0.08033705466260427,0.1108577171236604,-0.9387455718126376,2.5567721188177233,0.12284175121213045,0.18560608344482546,-0.6356995182511791,1.8883426096790326,
29,0.334375798225955,0.305792378390985,0.292587481464449,0.37191503828213,0.364114903564063,0.500758825417382,0.11180717443924455,0.10224957061589887,-1.1848489093066492,3.270192688456753,0.0856074343097093,0.10881768436972257,-0.9890898425090543,2.688786139487623,0.1325796629974669,0.18233375142570352,-0.6916306801933505,1.996969297878077,
30,0.349605372462749,0.289163065682584,0.303970427632802,0.353660257648828,0.375886319074641,0.481538041971095,0.12222391645481744,0.10109296128043012,-1.2407645088776624,3.458256322049462,0.09239802087526854,0.1075022597542412,-1.0394185508343134,2.8275724466416134,0.1412905248674828,0.18100356209092489,-0.7307700436559419,2.07667912571698,
31,0.363206566591057,0.274970016765631,0.317829988519445,0.338196144320849,0.383114958576868,0.465642047590354,0.13191901001486392,0.0998709157049302,-1.2910932172029221,3.636760152116308,0.10101590160227053,0.107488876666816,-1.0841292431715002,2.956863987932675,0.1467770714853553,0.17839443377422648,-0.7643380782439403,2.1475723792017694,
32,0.389590337671591,0.260033043075624,0.326028380041265,0.328874433628489,0.390464381382235,0.445253711951899,0.1517806312070643,0.10130636105760374,-1.3469465672893006,3.8456651053734556,0.10629450459233152,0.1072223988328848,-1.1120792617714292,3.04067418366015,0.15246243312821145,0.1738557151954421,-0.8091110200657603,2.245910529563492,
33,0.434087648676685,0.226107812409048,0.332290448605473,0.316241299754564,0.403078235776624,0.425771340101505,0.18843208673365308,0.09815060863607263,-1.4867433474024125,4.422668944277414,0.11041694223442651,0.10508396336302193,-1.1512497499763372,3.1621423285829637,0.1624720641567957,0.1716191606123636,-0.8538528371452653,2.3486785178203804,
34,0.489962813780941,0.203336247001144,0.343041023841026,0.305811414401429,0.413465945098198,0.411722660939179,0.24006355888813705,0.09962719972433694,-1.5928942810717335,4.9179623148762746,0.11767714403789939,0.1049058606985385,-1.1847866598220174,3.2699891269831136,0.1709540877559461,0.17023329912356255,-0.8874053093621049,2.4288194332536954,
35,0.518898326066617,0.194451238594788,0.349638018118248,0.295716310585761,0.416051014202921,0.395894735578792,0.26925547279473716,0.10090042220841584,-1.6375738486666074,5.1426774507920445,0.12224674371365633,0.10339366475844576,-1.2183546944100165,3.3816193568057824,0.17309844641927918,0.16471240625515365,-0.9266069223093291,2.525923964454883,
36,0.549568326973868,0.188049790331539,0.356361878660637,0.285954455027843,0.424042158951784,0.380687134491141,0.30202534601285635,0.10334620866029057,-1.6710485090276521,5.317740574115831,0.12699378856253857,0.10190326680510077,-1.2519227289980133,3.497060396917514,0.17981175256849002,0.1614273943947916,-0.9657774105142387,2.6268289873696036,
37,,,0.370208646364995,0.268889075124229,0.443355702496353,0.359984965794759,,,,,0.13705444184340193,0.09954506052407627,-1.3134563445570953,3.7190056886394203,0.19656427893603465,0.15960138739806098,-1.0216930100852495,2.7778937872925993,
38,,,0.38211462106057,0.248624169213474,0.460604198808255,0.342315751309043,,,,,0.146011583628263,0.09500293020550564,-1.3918128833380723,4.022135109243457,0.21215622795979447,0.1576720723711476,-1.0720217184105103,2.9212795384843364,
39,,,0.391962078101889,0.240420608155449,0.478490227694618,0.320088490825694,,,,,0.15363427066995133,0.09423576119112975,-1.4253653555549108,4.1593772167543515,0.2289528979992474,0.15315921485761297,-1.139157787586503,3.124136070686014,
40,,,0.420375802333697,0.219844801930813,0.509833180476336,0.283014783709544,,,,,0.17671581518769947,0.0924174350005582,-1.5148334273427584,4.548663380791275,0.25992987191461614,0.14429032730045915,-1.2622561434469826,3.5333843232242335,
41,,,0.439542877476787,0.210231889939437,0.533041742803062,0.266128981029202,,,,,0.1931979411405738,0.09240592984136332,-1.5595441196799498,4.756652286615875,0.28413349957052575,0.14185785585820887,-1.323774196634907,3.757576480895447,
42,,,0.459519511828469,0.194393750769757,0.5940759750393,0.24611804831253,,,,,0.21115818175107448,0.08932772145622381,-1.637869533718606,5.1441982884748985,0.352926264118895,0.1462128195260358,-1.4019439869619859,4.0630908901494385,
43,,,0.474275596473141,0.177740442739943,0.621235431256303,0.242042387981664,,,,,0.22493734140995367,0.08429795449788663,-1.727430979733406,5.626181552068754,0.38593346104820475,0.15036530728009445,-1.4186424112146132,4.1315077426675995,
44,,,0.499023999617355,0.16527601611027,0.662222393412082,0.238045333072603,,,,,0.24902495219410192,0.08247669860016935,-1.8001383777839957,6.050484659146267,0.43853849833642633,0.1576389502079154,-1.4352941483537696,4.200880509154966,
45,,,0.521777046880715,0.158049173432165,,,,,,,0.2722512866515599,0.08246643097537303,-1.8448490701211835,6.327144763140453,,,,,
46,,,0.54560572931967,0.153700034863767,,,,,,,0.297685611866449,0.08385961961830429,-1.8727524016076387,6.506179396031734,,,,,
47,,,0.585334838364907,0.151164205953281,,,,,,,0.3426168730036718,0.08848167605822324,-1.889388576375632,6.6153226796895375,,,,,
