,2HNO30ND01TODGAX,2HNO30ND01TODGAY,048HNO310ND01TODGAX,048HNO310ND01TODGAY,1HNO310ND01TODGAX,1HNO310ND01TODGAY,2HNO310ND01TODGAX,2HNO310ND01TODGAY,2HNO30ND01TODGAXX,2HNO30ND01TODGAYYX,2HNO30ND01TODGAYlog,048HNO310ND01TODGAXX,048HNO310ND01TODGAYYX,048HNO310ND01TODGAYlog,1HNO310ND01TODGAXX,1HNO310ND01TODGAYYX,1HNO310ND01TODGAYlog,2HNO310ND01TODGAXX,2HNO310ND01TODGAYYX,2HNO310ND01TODGAYlog,Calculated Rg
0,0.0063537526380844,1.358387843266856,0.0062802914418342,5.782248793727032,0.0064280731172843,17.291065902386812,0.0063537526380844,62.275053431546766,4.0370172585964476e-05,0.008630860342698565,0.3062985872319382,3.944206059437589e-05,0.036314207613800005,1.754792671676913,4.132012400115309e-05,0.11114823589632386,2.8501899462847033,4.0370172585964476e-05,0.39568028502753727,4.131560919141401,10.781137256934388  2HNO30ND01TODGAYlog
1,0.0072208090183854,1.3320215204283352,0.0068129206905796,5.886757979567317,0.0071373230379578,16.958626722669145,0.0069732356765459,62.22834771925138,5.214008287999592e-05,0.009618273007392356,0.286697728465412,4.641588833612761e-05,0.040106015239428736,1.772705418205175,5.0941380148163164e-05,0.12103919719983328,2.8307766555446503,4.862601580065256e-05,0.4339329344083874,4.1308106470355055,14.04604353301053  048HNO310ND01TODGAYlog
2,0.0080175264996657,1.3308976938662649,0.0072208090183854,5.775745064119727,0.0076531175465013,16.949086718582244,0.0073052715426644,62.20500800056517,6.428073117284173e-05,0.010670507528916746,0.2858536723462791,5.214008287999592e-05,0.041705552046890686,1.7536672635180695,5.857020818056608e-05,0.12971335296315392,2.830213951465229,5.3366992312062304e-05,0.45442447475774006,4.130435510982557,15.063495822082267  1HNO310ND01TODGAYlog
3,0.0083992870594584,1.3303985197934596,0.0076531175465013,5.773037336265572,0.0082061870913054,16.627900088875286,0.0076531175465013,62.181677035806885,7.054802310718534e-05,0.011174399071223815,0.2854785362933308,5.857020818056608e-05,0.044181733334781176,1.7531983434518847,6.734150657750736e-05,0.13645165906484427,2.8110820127648872,5.857020818056608e-05,0.4758836835936106,4.130060374929609,19.430106370826387  2HNO310ND01TODGAYlog
4,0.008799225435691,1.329899532943728,0.0080175264996657,5.879033878421481,0.0093260334688322,16.610755190718862,0.0080175264996657,61.01477233344311,7.742636826811147e-05,0.011702085797192032,0.2851034002403837,6.428073117284173e-05,0.04713530991267664,1.7713924420198572,8.697490026177836e-05,0.1549124588512223,2.8100503886192807,6.428073117284173e-05,0.48918755405444975,4.1111160042557415,
5,0.0092182071787774,1.3543173123024834,0.0083992870594584,5.876828854475031,0.009657139052966,16.606082378248296,0.0084975343590864,62.129214354645065,8.497534359086319e-05,0.012484377570609266,0.30329749880835566,7.054802310718534e-05,0.04936117254804386,1.7710173059669092,9.326033468832106e-05,0.16036724665175212,2.8097690365795693,7.220809018385393e-05,0.5279451336816404,4.129216318810476,
6,0.0095454845666183,1.3290267562510163,0.0086974900261778,5.7670848024727,0.0103550336648913,16.596740696498546,0.0093260334688322,60.940428929289936,9.111627561154816e-05,0.012686204390416858,0.28444691214772466,7.56463327554623e-05,0.05015916254962788,1.7521667193062782,0.00010722672220103214,0.17185980863971392,2.8092063325001475,8.697490026177836e-05,0.5683324797995479,4.109896812083661,
7,0.0104761575278966,1.303597050529651,0.0091116275611548,5.872972052420304,0.0104761575278966,16.59518426053492,0.0097700995729922,60.91757226476393,0.00010974987654930459,0.013656688054250007,0.2651274054209091,8.302175681319577e-05,0.05351233401872472,1.7703608178742507,0.00010974987654930459,0.17385376451783408,2.809112548486911,9.545484566618236e-05,0.5951707467716916,4.109521676030713,
8,0.0111033631816763,1.302985911013428,0.0093260334688322,5.871870573947195,0.0108480963880074,16.5905158283611,0.0104761575278966,60.88330334087794,0.00012328467394420487,0.01446752579058945,0.2646584853547244,8.697490026177836e-05,0.05476126149728248,1.7701732498477765,0.00011768119524349921,0.17997551483282365,2.8088311964472,0.00010974987654930459,0.6378230766177506,4.108958971951291,
9,0.0124726747088604,1.3017644913718711,0.0097700995729922,5.869668236710542,0.0109749876549305,16.588959976163213,0.0112332403297802,59.72955958287099,0.0001555676143930459,0.01623648504842646,0.2637206452223549,9.545484566618236e-05,0.057347243133091544,1.7697981137948289,0.00012045035402587689,0.18206363094652744,2.808737412433963,0.00012618568830660037,0.6709564975863158,4.089827033250949,
10,0.0133740402611082,1.3010321892361514,0.01,5.760598128945548,0.0111033631816763,16.58740426987255,0.0124726747088604,60.79771534798713,0.00017886495290574307,0.01740005687984203,0.26315794114293256,0.0001,0.05760598128945549,1.7510413111474346,0.00012328467394420487,0.18417597384968312,2.8086436284207257,0.0001555676143930459,0.7583101265773329,4.107552211752737,
11,0.0143405449978327,1.3246714569652829,0.0109749876549305,5.864166006783766,0.0114975699539773,16.58273802630707,0.0129154966501488,60.7806121928808,0.0002056512308348645,0.01899651063595524,0.2811644716844305,0.00012045035402587689,0.06435914953091493,1.7688602736624588,0.0001321941148466016,0.19066119048594501,2.808362276381015,0.00016681005372000485,0.7850117931711453,4.107270859713026,
12,0.0151991108295293,1.2996907050882165,0.0117681195243499,5.860867144877913,0.0120450354025878,16.576518410090884,0.0133740402611082,60.76351384910518,0.00023101297000831483,0.019754143070744884,0.26212631699732664,0.00013848863713938534,0.06897138507725863,1.768297569583037,0.00014508287784959346,0.19966475110119314,2.8079871403280667,0.00017886495290574307,0.8126536806243383,4.1069895076733145,
13,0.0164881419290741,1.2988377536230604,0.0121859273847108,5.751421162247935,0.0123284673944206,16.2684937353658,0.014174741629268,59.617631030643416,0.00027185882427329137,0.0214154212245768,0.26146982890466774,0.0001484968262254446,0.07008640064204233,1.749446982922406,0.00015199110829529184,0.20056559457279308,2.7892303376806735,0.00020092330025650324,0.845064516408401,4.08795135298621,
14,0.0176796941424003,1.274224668118872,0.0129154966501488,5.8564715488954695,0.0126185688306602,16.26544257226142,0.0151991108295293,59.58409338322745,0.0003125715849688235,0.022527902401043187,0.2423378902043251,0.00016681005372000485,0.07563923867145118,1.7675472974771411,0.00015922827933410915,0.20524660665923145,2.7890427696541997,0.00023101297000831483,0.9056252390086974,4.0873886489067885,
15,0.0183073828029536,1.273866212837874,0.0133740402611082,5.854824050454072,0.0133740402611082,16.56253280144253,0.0161090788420683,60.67240388447135,0.00033516026509388124,0.023321156398171724,0.24205653816461442,0.00017886495290574307,0.07830265257247734,1.7672659454374304,0.00017886495290574307,0.22150798051241757,2.8071430842089344,0.00025950242113997256,0.9773765377127599,4.105488963461523,
16,0.0194034424955791,1.2732690114398422,0.0136887450953708,5.746029777187619,0.0140108552559801,16.556320763513117,0.0168761247578814,59.53382228340365,0.00037649358067924486,0.024705802044875824,0.24158761809842977,0.00018738174228603814,0.0786559369303316,1.748509142790036,0.00019630406500402523,0.23196821378916024,2.8067679481559864,0.0002848035868435775,1.0047002121682598,4.086544592787656,
17,0.0203273520167171,1.2727914519090486,0.0143405449978327,5.7438746385172665,0.0143405449978327,16.55321561832392,0.0176796941424003,59.51149318878143,0.00041320124001153276,0.025872479886823684,0.24121248204548165,0.0002056512308348645,0.0823702927155669,1.7481340067370885,0.0002056512308348645,0.23738213343340125,2.8065803801295126,0.0003125715849688235,1.0521449975351944,4.086169456734708,
18,0.0223092437440898,1.2718368701288787,0.0145082877849593,5.7433359801613015,0.0150233808433185,16.5470070749503,0.0183073828029536,58.400174046269264,0.0004977023564332098,0.028373718738425438,0.24046220993958609,0.00021049041445119924,0.08332597124589146,1.7480402227238514,0.00022570197196338928,0.24859198910406402,2.8062052440765646,0.00033516026509388124,1.0691543420241671,4.067318870074077,
19,0.0244843674682222,1.2708830042761878,0.0148496826225446,5.742258814990156,0.0159228279334109,16.234962397099103,0.0198600253258591,58.36184760919996,0.0005994842503189376,0.031116766485816388,0.23971193783369085,0.00022051307399030307,0.08527072093911287,1.7478526546973772,0.0002535364493970105,0.2585065127544052,2.78716708938946,0.00039442060594376487,1.1590677715826405,4.066662381981419,
20,0.0253536449397011,1.2705254890468776,0.0153768963469401,5.740643446014346,0.0164881419290741,16.230395299825247,0.0205651230834865,57.2719969775793,0.0006428073117284312,0.032212452136134634,0.23943058579397908,0.00023644894126453978,0.08827327923410362,1.7475713026576665,0.00027185882427329137,0.2676090612684959,2.7868857373497495,0.0004229242874389493,1.177805667080985,4.047811795320787,
21,0.0275038784093194,1.2696916779153844,0.0162975083462064,5.737952174154701,0.0168761247578814,16.227351282099086,0.0212952541852136,57.25588565099493,0.0007564633275546259,0.03492144552670946,0.23877409770132016,0.00026560877829466723,0.0935143234484194,1.7471023825914818,0.0002848035868435775,0.27385480472667084,2.7866981693232753,0.00045348785081285737,1.219278638537461,4.047530443281077,
22,0.0281510727744772,1.2694535466867278,0.0174752840000768,5.7347243133091785,0.0176796941424003,16.221264959260264,0.0223092437440898,56.18141861522044,0.0007924828983539115,0.03573647917659627,0.23858652967484617,0.0003053855508833402,0.1002159360372233,1.7465396785120595,0.0003125715849688235,0.2867870030825569,2.7863230332703277,0.0004977023564332098,1.2533649617756968,4.028586072607209,
23,0.0288134962844146,1.2692154601196883,0.0178864952905743,5.628161731979089,0.0191791026167248,15.912378216903702,0.0239214708146263,55.11677597123689,0.000830217568131974,0.036570534944280204,0.2383989616483731,0.0003199267137797366,0.10066808831363447,1.7277828758646667,0.00036783797718286006,0.3051851346981325,2.767097310556749,0.0005722367659350179,1.3184743477922394,4.009454133906868,
24,0.0319926713779738,1.244813439513838,0.0191791026167248,5.624995633284726,0.0194034424955791,15.91088596019038,0.0250605096553008,55.09610355917377,0.0010235310218990239,0.03982490729725148,0.2189856709083208,0.00036783797718286006,0.10788236846939667,1.727220171785245,0.00037649358067924486,0.3087259607822708,2.767003526543512,0.0006280291441834246,1.3807364352141271,4.009078997853919,
25,0.0335160265093884,1.244346552691997,0.0203273520167171,5.622358578292399,0.0200923300256504,15.906410029657488,0.0268715630702522,54.05202772747984,0.0011233240329780257,0.04170555204689104,0.21861053485537268,0.00041320124001153276,0.11428766198515869,1.7267512517190602,0.0004037017258596526,0.31959683983919385,2.766722174503801,0.0007220809018385419,1.4524624721539952,3.9899470591535784,
26,0.0359381366380462,1.2436465507760208,0.0205651230834865,5.518401489330628,0.0217963532777912,15.895971087771503,0.0278255940220712,53.04265878231497,0.0012915496650148788,0.0446943396712235,0.21804783077595144,0.0004229242874389493,0.11348660585217958,1.7080882330849037,0.00047508101621027924,0.34647420152262254,2.766065686411142,0.0007742636826811246,1.475943489127946,3.971096472492947,
27,0.0380897463695407,1.2201937725461056,0.0217963532777912,5.619195744137715,0.0225701971963392,15.891499352978128,0.0294915072964706,52.04237641722459,0.0014508287784959386,0.04647687131797419,0.19900967608884748,0.00047508101621027924,0.12247797557628645,1.726188547639638,0.0005094138014816378,0.35867427414221315,2.7657843343714315,0.0008697490026177788,1.5348081238342486,3.9520583178058426,
28,0.0389860370254907,1.1975201458778355,0.0239214708146263,5.61498139946364,0.0242012826479438,15.590354093477076,0.0312571584968823,51.06095745063045,0.0015199110829529317,0.04668656474596432,0.1802528734414531,0.0005722367659350179,0.134318613671939,1.7254382755337425,0.0005857020818056657,0.37730656599776635,2.7466523956710898,0.0009770099572992213,1.5960204400369191,3.9330201631187385,
29,0.0418034496185145,1.196846485959927,0.0242012826479438,5.614454828666094,0.0247707635599171,15.587430115758666,0.0331285189148723,50.098046155174686,0.0017475284000076803,0.05003231177692193,0.1796901693620308,0.0005857020818056657,0.13587700822266102,1.7253444915205054,0.0006135907273413169,0.38611254590418914,2.7464648276446155,0.0010974987654930517,1.65967406964985,3.9139820084316335,
30,0.0437939523413049,1.1963975898970132,0.0256502090568004,5.50857702608913,0.0268715630702522,15.577200511666552,0.0351119173421513,48.248976692939664,0.0019179102616724848,0.05239497903320184,0.17931503330908355,0.0006579332246575653,0.14129615232467402,1.7063063368334008,0.0007220809018385419,0.4185837260072126,2.745808339551957,0.0012328467394420652,1.694114081485882,3.876374619123609,
31,0.0464158883361277,1.195836706574974,0.0262537846878306,5.507543890062338,0.028480358684358,15.283444517397047,0.0363585086116857,48.23540365442373,0.002154434690031875,0.05550582304062669,0.17884611324289781,0.0006892612104349685,0.14459387144847358,1.7061187688069268,0.0008111308307896863,0.4352779817879527,2.726770184864852,0.0013219411484660232,1.753767339157501,3.8760932670838986,
32,0.0480638086306438,1.173505621399213,0.0275038784093194,5.505478199267754,0.0301854726004992,14.99522819529808,0.0385352859371052,46.45508248940836,0.0023101297000831496,0.05640314961391651,0.15999552658226793,0.0007564633275546259,0.15142200297781905,1.7057436327539792,0.0009111627561154879,0.4526380498274033,2.707732030177748,0.0014849682622544579,1.7901598869611601,3.8384858777758746,
33,0.0527499706370261,1.1510516696828987,0.0278255940220712,5.403682221837902,0.0327454916287772,14.985387237130528,0.0413201240011533,43.10531188954924,0.0027825594022071157,0.06071794177747277,0.14067601985545228,0.0007742636826811246,0.15036066772914514,1.6870806141198218,0.0010722672220103177,0.4907038723274424,2.707075542085089,0.001707352647470685,1.7811168323845623,3.7636462352127733,
34,0.0559081018251222,1.1505120449880808,0.0301854726004992,5.501349141697275,0.0343046928631491,14.97976673240339,0.0422924287438949,42.30432947905591,0.0031257158496882324,0.06432294456222319,0.14020709978926754,0.0009111627561154879,0.16606082378248288,1.7049933606480832,0.0011768119524349927,0.5138762969167169,2.7067004060321413,0.0017886495290574272,1.7891528400512244,3.74488943256538,
35,0.0592553097554567,1.1080477803792048,0.0316227766016837,5.398110527224155,0.0355226249461666,14.700034186166002,0.0437939523413049,41.51433735077775,0.003511191734215122,0.06565771445021604,0.10259971048124344,0.0009999999999999942,0.17070324327360648,1.6860489899742153,0.0012618568830660177,0.5221838010910023,2.6878498193715106,0.0019179102616724848,1.8180769114208146,3.726038845904749,
36,0.0628029144183425,1.107528316343766,0.032366892850406,5.397098109237465,0.0376493580679246,14.422819859052558,0.0475081016210279,40.72381771759387,0.003944206059437652,0.06955600606722849,0.10213079041505768,0.0010476157527896629,0.17468729620481782,1.6858614219477412,0.001417474162926799,0.5430099092226435,2.668811664684406,0.002257019719633914,1.934711270523666,3.7068131231911705,
37,0.0681292069057961,1.0664504879816807,0.0331285189148723,5.39608588113021,0.0403701725859655,14.414706362444008,0.0491947991640822,39.22809902648584,0.0046415888336127755,0.07265642595049114,0.06433583308056039,0.0010974987654930517,0.17876433317929752,1.685673853921267,0.0016297508346206405,0.5819241836278796,2.668248960604984,0.0024201282647943823,1.9298184531966993,3.6693933019096203,
38,0.0722080901838546,1.0463392861516951,0.0339080668189405,5.395073842866782,0.0418034496185145,14.145525767975313,0.0515372465596163,38.49194240606468,0.005214008287999679,0.07555416153735164,0.04529767839345427,0.0011497569953977337,0.18293652435704494,1.6854862858947934,0.0017475284000076803,0.5913317737689546,2.6493983739443534,0.002656087782946682,1.9837687263399058,3.6504489312357524,
39,0.0756463327554629,0.9892727898070184,0.0363585086116857,5.29283673632636,0.0437939523413049,14.14022026647651,0.0546227721768433,37.76605852183341,0.005722367659350218,0.07483485864366682,-0.010785161522251313,0.0013219411484660232,0.1924396500579684,1.666354347194452,0.0019179102616724848,0.6192561324456259,2.649023237891406,0.002983647240283326,2.0628868106554377,3.6314107765486483,
40,0.0820618709130545,0.935055537111086,0.0372140614740433,5.291844062485128,0.0469588196178635,13.617041564971512,0.0559081018251222,36.38238537620442,0.00673415065775082,0.07673240678294678,-0.06714935347766905,0.0013848863713938737,0.19693101025237258,1.6661667791679786,0.002205130739903042,0.6394401985784469,2.6113220645701443,0.0031257158496882324,2.0340701062536737,3.5940847392803352,
