,2HNO30ND01TODGAX,2HNO30ND01TODGAY,048HNO310ND01TODGAX,048HNO310ND01TODGAY,1HNO310ND01TODGAX,1HNO310ND01TODGAY,2HNO310ND01TODGAX,2HNO310ND01TODGAY,2HNO30ND01TODGAXX,2HNO30ND01TODGAYYX,2HNO30ND01TODGAYlog,048HNO310ND01TODGAXX,048HNO310ND01TODGAYYX,048HNO310ND01TODGAYlog,1HNO310ND01TODGAXX,1HNO310ND01TODGAYYX,1HNO310ND01TODGAYlog,2HNO310ND01TODGAXX,2HNO310ND01TODGAYYX,2HNO310ND01TODGAYlog,Calculated Rg
41,0.0879922543569107,0.9004591070327903,0.0394420605943765,5.289363192327466,0.0515372465596163,13.356491987497524,0.0578930276539311,34.40134571987025,0.00774263682681127,0.07923342678402596,-0.10485052679893171,0.0015556761439304676,0.20862338353744464,1.6656978591017937,0.002656087782946682,0.6883568207311994,2.592002557843329,0.0033516026509388314,1.9915980590928928,3.5380956833778647,
42,0.0943512101377103,0.8671427217504026,0.0418034496185145,5.189615991766554,0.0527499706370261,13.108301806777026,0.0613590727341316,33.13162598602329,0.008902150854450367,0.08181596515925829,-0.14255170012019233,0.0017475284000076803,0.21694385065125033,1.6466597044146882,0.0027825594022071157,0.6914625354087643,2.5732457551959356,0.0037649358067924524,2.0329258486764474,3.5004882940698407,
43,0.0988438140350333,0.8352156655245857,0.0422924287438949,5.189129311573457,0.0552617001985409,12.862310708635302,0.0650326293055224,30.7454629037264,0.009770099572992245,0.08255590192225871,-0.18006530541497992,0.0017886495290574272,0.21946088165257682,1.6465659204014516,0.003053855508833416,0.7107931582410862,2.5543013845220677,0.00422924287438949,1.999458291844729,3.4257424355199766,
44,0.1072267222010323,0.7894415380443573,0.0453487850812858,5.0907948713542925,0.0585702081805666,12.387575508954072,0.0673415065775082,29.61623273550461,0.011497569953977353,0.08464922849383798,-0.23642949737039745,0.0020565123083486495,0.2308613625139578,1.62743398170111,0.003430469286314911,0.7255428764119283,2.516693995214043,0.004534878508128581,1.9944017315589975,3.3883226142384264,
45,0.1163205817806895,0.7461760689059952,0.0469588196178635,4.995729238011972,0.0635375263808448,11.92812477250784,0.0697323567654597,28.528477329813303,0.013530477745798075,0.08679563444597323,-0.29279368932581595,0.002205130739903042,0.23459354814749087,1.6085833950404793,0.004037017258596548,0.7578835424072252,2.4788990378795446,0.004862601580065354,1.9893579591378705,3.3509027929568758,
46,0.1232846739442065,0.6796965825673544,0.0491947991640822,4.993855511337216,0.0665629135298619,11.488946883184536,0.0765311754650133,26.466388841763635,0.01519911082952931,0.08379617156280772,-0.38610878249659875,0.0024201282647943823,0.24567171893467935,1.6082082589875315,0.004430621457583873,0.7647377779345887,2.441385432584758,0.005857020818056654,2.025503848374283,3.2758755823673016,
47,0.1291549665014882,0.642626482019732,0.0509413801481638,4.900600126077702,0.0705480231071864,11.272287476877748,0.0765311754650133,25.97946316791848,0.016681005372000537,0.0829984017582277,-0.44219162241230664,0.002595024211399737,0.24964333397666366,1.5893576723269012,0.004977023564332106,0.7952375973896193,2.422347277897653,0.005857020818056654,1.9882388541908196,3.2573063477463813,
48,0.136887450953708,0.6075211762554793,0.0533669923120631,4.808635200007412,0.0747717204731322,10.656506600100553,0.0811130830789687,25.020586810939125,0.018738174228603813,0.08316202521801092,-0.4983682463412499,0.002848035868435802,0.2566223977503116,1.5704133016530337,0.005590810182512217,0.796805332722807,2.366170653968709,0.006579332246575678,2.0294969366802538,3.2196989584383573,
49,0.1434054499783272,0.5534468506856981,0.0552617001985409,4.7188386235684,0.0811130830789687,9.010504417953609,0.0839928705945845,23.65820294894969,0.0205651230834865,0.0793672946616706,-0.5915895554987962,0.003053855508833416,0.26077104530093237,1.5515627149924025,0.006579332246575678,0.7308697934368855,2.1983910542877725,0.007054802310718618,1.9871203787915488,3.1637099025358877,
50,0.1537689634694011,0.5135390539567986,0.0585702081805666,4.629850417335486,0.0849753435908644,9.347924943340214,0.0869749002617783,22.78927615544124,0.023644894126454014,0.07896636802799376,-0.6664291980618973,0.003430469286314911,0.2711713027882226,1.5325245603052984,0.007220809018385459,0.7943431339219462,2.235154387476664,0.007564633275546283,1.9820950206576242,3.126290081254337,
51,0.1610907884206832,0.4678299016147909,0.060649647746946,4.628547982706923,0.0921820717877746,8.67305385254151,0.0911162756115489,21.546367510382677,0.02595024211399732,0.07536308769789732,-0.7596505072194437,0.003678379771828632,0.2807198047310124,1.5322432082655872,0.00849753435908643,0.7995000728542165,2.1602209609003262,0.008302175681319742,1.9632247605037507,3.0702072413386303,
52,0.1668100537200059,0.4423563220807791,0.0620767959362476,4.542540357248317,0.0943512101377103,8.511891265458326,0.0943512101377103,20.75500495114896,0.027825594022071253,0.07378948184967898,-0.815639563121914,0.003853528593710526,0.281986350789073,1.5134864056181934,0.008902150854450367,0.8031072414565994,2.1414641582529326,0.008902150854450367,1.9582598335550732,3.0327874200570797,
53,0.176796941424003,0.4104975076231047,0.0665629135298619,4.293988398569876,0.0988438140350333,8.198494607441345,0.0977009957299224,18.90941403058284,0.031257158496882355,0.07257470380994127,-0.8903854216717775,0.004430621457583873,0.2858203784722369,1.4572159976760126,0.009770099572992245,0.8103704763451557,2.1039505529581457,0.009545484566618315,1.847468579457309,2.93965989491277,
54,0.1809571541243322,0.3881821100934235,0.0697323567654597,4.292377870813031,0.1023531021899026,7.752082345803173,0.103550336648913,17.876433317929784,0.032745491628777317,0.07024432992448412,-0.9462806935610103,0.004862601580065354,0.29931762505969856,1.4568408616230644,0.010476157527896643,0.793449676524532,2.0479614970556757,0.010722672220103214,1.851110688153474,2.883483270983826,
55,0.1895735652406375,0.3471246862045902,0.0713732303795784,4.212616954512932,0.1097498765493055,7.060759473514453,0.1047615752789665,17.22309159000707,0.03593813663804624,0.06580566434684171,-1.0580712373394778,0.005094138014816374,0.30066808039536946,1.4380840589756714,0.012045035402587797,0.7749174805625506,1.9545526198716554,0.010974987654930565,1.8043182061430603,2.8462510177287497,
56,0.1940344249557913,0.3282543514981168,0.0747717204731322,4.057513930534283,0.1149756995397735,6.800791582354833,0.1084809638800743,16.285285366152515,0.037649358067924604,0.06369264433217328,-1.1139665092287092,0.005590810182512217,0.30338729742974935,1.4005704536808838,0.013219411484660274,0.7819257696054501,1.9170390145768679,0.011768119524349986,1.7666434535822937,2.790261961826279,
57,0.2009233002565046,0.3103807326862137,0.0801752649966579,3.907388626294991,0.1232846739442065,6.310401931157131,0.1149756995397735,14.293550183700996,0.0403701725859655,0.062362721147346006,-1.1699555651311808,0.006428073117284318,0.31327591855812803,1.3628692803596223,0.01519911082952931,0.7779758445395979,1.842199372013767,0.013219411484660274,1.64341093127788,2.6598083994136563,
58,0.2056512308348651,0.2990090009898739,0.0830217568131974,3.834421951372872,0.1276616949057407,5.966797289961556,0.1190577239378783,13.768571648527567,0.04229242874389497,0.06149156908427096,-1.2072816023994932,0.006892612104349689,0.3183404467660644,1.3440186936989922,0.01629750834620642,0.7617314551954726,1.7862103161112972,0.014174741629268038,1.639254802349293,2.6223885781321066,
59,0.2129525418521362,0.2724203155767245,0.0869749002617783,3.6932435707392095,0.1321941148466028,5.336198757603539,0.1204503540258782,13.513991545211349,0.045348785081285814,0.058012598654224576,-1.3004091275438028,0.007564633275546283,0.3212194912074967,1.3065050884042047,0.017475284000076807,0.7054140714069413,1.6745135563460674,0.014508287784959393,1.6277650659234317,2.6037255594979496,
60,0.2205130739903045,0.2575868888300129,0.0890215085445038,3.6246157611223855,0.136887450953708,5.045639981877757,0.1261856883066019,12.541880510934668,0.04862601580065351,0.056801276675504976,-1.3563981834462733,0.007924828983539163,0.3226687629492996,1.2877482857568106,0.018738174228603813,0.6906847955493596,1.6185245004435982,0.015922827933410887,1.582605824931447,2.5290734849613226,
61,0.2283420304718271,0.2303639237857422,0.0943512101377103,3.363568376356236,0.1417474162926804,4.860321943136116,0.1306657050442346,11.858968645749036,0.052140082879996816,0.0526017661046936,-1.4680949432115022,0.008902150854450367,0.3173567466901443,1.2130024272069473,0.020092330025650435,0.6889380777901642,1.5811046791620476,0.017073526474706918,1.5495604991942697,2.4730844290588525,
62,0.2364489412645409,0.2178204892723257,0.0988438140350333,3.180122084130732,0.1467799267622069,4.511124190497616,0.1353047774579807,11.21324168399194,0.05590810182512232,0.0515034240741657,-1.5240839991139732,0.009770099572992245,0.3143353958925206,1.1569195872912401,0.021544346900318825,0.66214247829646,1.506546388638657,0.01830738280295368,1.5172051706350822,2.417095373156382,
63,0.2506050965530083,0.1774947052639808,0.1072267222010323,3.005834987168461,0.1519911082952933,3.9601440238040166,0.136887450953708,11.00590948575876,0.0628029144183426,0.044481077750327655,-1.7288145000102746,0.011497569953977353,0.32230583315125605,1.1005553953358218,0.023101297000831578,0.6019066791869548,1.3762803942525086,0.018738174228603813,1.5065708949327519,2.3984323545222264,
64,0.2448436746822224,0.2021708211593046,0.1136463666385724,2.8948925830260848,0.155567614393047,3.815052236282877,0.1417474162926804,10.40663203542499,0.05994842503189395,0.04950024676616654,-1.598642289637363,0.012915496650148822,0.3289940238698663,1.0629480060277976,0.024201282647943766,0.5934985751833862,1.3389543569841953,0.020092330025650435,1.47511320333013,2.342443298619756,
65,,,0.1190577239378783,2.6372235993884376,0.1648814192907416,3.475155630653298,0.1450828778495938,9.840908428087412,,,,0.014174741629268038,0.31398183925844636,0.9697266968702515,0.027185882427329337,0.572988592638328,1.2456392638134117,0.021049041445120157,1.427747315401244,2.2865480267305225,
66,,,0.1232846739442065,2.5403627240748654,0.1727323721912989,2.994299309558195,0.1502338084331858,9.133872320764862,,,,0.01519911082952931,0.313187790137586,0.9323068755887011,0.029836472402833405,0.5172124227907554,1.0967102507931061,0.022570197196339164,1.3722164244909665,2.2119897362071335,
67,,,0.1276616949057407,2.447059389035348,0.176796941424003,2.884594148183837,0.155567614393047,8.47763437508671,,,,0.01629750834620642,0.3123957491392588,0.8948870543071507,0.031257158496882355,0.5099874226484797,1.0593842135247926,0.024201282647943766,1.3188453554287294,2.1374314456837427,
68,,,0.1306657050442346,2.4015881595712805,0.1830738280295367,2.7275265084210223,0.1610907884206832,7.868544914325402,,,,0.017073526474706918,0.31380521009626716,0.8761302516597571,0.033516026509388376,0.49933871894867293,1.003395157622323,0.02595024211399732,1.267550103972236,2.0628731551603536,
69,,,0.1337404026110821,2.3135987539165104,0.1895735652406375,2.531562920381835,0.1668100537200059,7.303216478727045,,,,0.017886495290574338,0.309421628829292,0.8388042143914435,0.03593813663804624,0.4799174084477846,0.928836867098933,0.027825594022071253,1.2182499331452907,1.9883148646369635,
70,,,0.1417474162926804,2.146971739106777,0.196304065004027,2.222362618868197,0.170735264747069,6.906200233946953,,,,0.020092330025650435,0.3043276968717883,0.7640583558415796,0.03853528593710526,0.43625881599682226,0.7985708727127835,0.02915053062825174,1.1791319253392027,1.9324195927477306,
71,,,0.1484968262254465,1.955873793311456,0.2009233002565046,2.0628868106554425,0.176796941424003,6.292082315045734,,,,0.022051307399030454,0.2904410508042761,0.6708370466840333,0.0403701725859655,0.4144820260525066,0.724106366202631,0.031257158496882355,1.112420908488146,1.839292067603421,
72,,,0.159228279334109,1.7486760082482276,0.2056512308348651,1.914854919465583,0.1873817422860385,5.223307392382482,,,,0.02535364493970104,0.27843867190620347,0.5588589348790937,0.04229242874389497,0.3937922710582937,0.6496418596924787,0.03511191734215134,0.978752439680174,1.6531308013280392,
73,,,0.1668100537200059,1.593029621781665,0.2104904144512019,1.810759893439814,0.196304065004027,4.847575712029817,,,,0.027825594022071253,0.26573335678696025,0.46563762572154643,0.04430621457583874,0.3811476004417606,0.5937465878032454,0.03853528593710526,0.9515988176862438,1.5784787267914122,
74,,,0.1687612475788149,1.506570894932754,0.2257019719633919,1.6189349196173253,0.2009233002565046,4.4997157147526,,,,0.028480358684358054,0.2542507837947832,0.40983613784555123,0.05094138014816374,0.36539680383802564,0.48176847599830425,0.0403701725859655,0.9040977316241489,1.5040142202812592,
75,,,0.1747528400007684,1.4245373323425254,0.2310129700083158,1.5027608296835646,0.2104904144512019,4.0992044205937415,,,,0.03053855508833416,0.2489419445139748,0.35384708194308,0.053366992312063016,0.34715724247736107,0.4073039694881524,0.04430621457583874,0.8628432374109756,1.4107929111237123,
76,,,0.1788649529057435,1.3470968697897492,0.2337151517913277,1.4212012740316462,0.2129525418521362,3.876727706757381,,,,0.03199267137797384,0.24094841817441798,0.2979518100538472,0.05462277217684335,0.33215627148633453,0.35150248161215625,0.045348785081285814,0.8255590192225871,1.3549914232477167,
77,,,0.1852152608808172,1.273746750154039,0.2364489412645409,1.3440682119286294,0.2230924374408981,3.46669218832606,,,,0.03430469286314917,0.2359173366258734,0.241962754151377,0.05590810182512232,0.317803505697849,0.2957009937361591,0.04977023564332103,0.7733928101509817,1.2432008794692506,
78,,,0.1873817422860385,1.2271942926318276,0.2420128264794381,1.2476184415038771,0.2283420304718271,3.217923812785394,,,,0.03511191734215134,0.2299538046768344,0.20473050089630107,0.05857020818056661,0.3019396653962248,0.2212364872260071,0.052140082879996816,0.7347872573150604,1.1687363729590978,
79,,,0.1917910261672488,1.1604817597231534,0.2625378468783059,1.1153459115885371,0.2310129700083158,3.1003162415894003,,,,0.03678379771828631,0.22256998754567825,0.1488352290070683,0.0689261210434968,0.2928205141529759,0.10916459140782997,0.053366992312063016,0.7162132629345865,1.1315041197040214,
80,,,0.2009233002565046,0.9999062203843444,0.2625378468783059,1.0948259017444415,0.2392147081462636,2.877568967499756,,,,0.0403701725859655,0.2009044577466303,-9.378401323869228e-05,0.0689261210434968,0.28743323495058537,0.09059535678691086,0.057223676593502075,0.6883568207311992,1.0569458291806313,
81,,,0.2056512308348651,0.9632716485109432,0.2625378468783059,1.0355033664891298,0.2420128264794381,2.721394251130253,,,,0.04229242874389497,0.19809800014460502,-0.03741982128155122,0.0689261210434968,0.27185882427329344,0.03488765292415118,0.05857020818056661,0.6586123146809263,1.0011443413046353,
82,,,0.2104904144512019,0.9109064346755172,0.2687156307025229,0.9792115039627824,0.2477076355991709,2.434013073018214,,,,0.04430621457583874,0.19173707296111628,-0.09331509317078468,0.07220809018385467,0.2631294368785251,-0.02100761896508153,0.06135907273413163,0.6029236233348139,0.889541365552643,
83,,,0.2154434690031882,0.8455401714731332,0.2915053062825176,0.8434809311865965,0.2625378468783059,2.176367141246625,,,,0.04641588833612771,0.1821661077237224,-0.1677795996809378,0.08497534359086438,0.24587916718901195,-0.17021798402509913,0.0689261210434968,0.5713787432795827,0.7776570377609399,
84,,,0.2230924374408981,0.7422674959822353,0.2949150729647068,0.8278850169488479,0.2687156307025229,2.0966293850115827,,,,0.04977023564332103,0.1655942649118289,-0.29804559406708586,0.08697490026177834,0.244155770179857,-0.18888100265925492,0.07220809018385467,0.5633970875428301,0.7403310004926268,
85,,,0.2283420304718271,0.6890026921978238,,,0.271858824273294,1.946358669624628,,,,0.052140082879996816,0.1573282737370064,-0.3725101005772388,,,,0.07390722033525775,0.529134779538284,0.6659602779957103,
86,,,0.2506050965530083,0.5934429171151157,,,0.2782559402207126,1.773449529804453,,,,0.0628029144183426,0.14871981954233246,-0.5218142496504917,,,,0.07742636826811278,0.49347286634971876,0.5729265368646378,
87,,,0.2535364493970108,0.5612349039245677,,,0.2949150729647068,1.585725781883181,,,,0.06428073117284303,0.14229350481870737,-0.5776157375264879,,,,0.08697490026177834,0.4676544346660951,0.4610422090729354,
88,,,0.2625378468783059,0.5019210225365839,,,0.3018547260049921,1.471934765726505,,,,0.0689261210434968,0.1317732645597124,-0.689312497291717,,,,0.09111627561154884,0.4443104654055964,0.38657770256278257,
89,,,0.2750387840931946,0.4405760183200619,,,0.3053855508833415,1.3920482374979606,,,,0.07564633275546291,0.12117549237937085,-0.8196722756911035,,,,0.09326033468832197,0.4251114178644993,0.33077621468678525,
90,,,0.281510727744773,0.4014364591308956,,,0.3125715849688235,1.3163739417388247,,,,0.0792482898353917,0.11300866975322324,-0.9127060168221768,,,,0.09770099572992244,0.41146108938096215,0.2748809427975526,
91,,,0.3053855508833415,0.3394306524891056,,,0.3236689285040601,1.2446967013879178,,,,0.09326033468832197,0.10365721679707757,-1.0804856165031125,,,,0.10476157527896636,0.4028696476507654,0.21889188689508238,
92,,,0.3430469286314915,0.281642764728835,,,0.3390806681894053,1.1130470484206112,,,,0.11768119524349963,0.0966166854115086,-1.2671158028446792,,,,0.11497569953977357,0.3774127369047062,0.10710134311661575,
93,,,,,,,0.3390806681894053,1.092569332805011,,,,,,,,,,0.11497569953977357,0.37046913941077586,0.08853210849569673,
