2HNO3038TODGAX,2HNO3038TODGAY,3HNO3038TODGAX,3HNO3038TODGAY,3HNO3048TODGAX,3HNO3048TODGAY
0.008487252508620573,13.975439145245321,0.008649406361616494,24.332200243510517,0.008540963173770412,40.290205271878705
0.00892657650624273,14.207077498988216,0.008870440874709562,24.327718947470576,0.008649406361616494,39.615050508293564
0.009388641146339086,14.201844905407835,0.009270929695068847,24.31987866525158,0.008983067386085675,39.60410707162746
0.009689500062613703,14.198575513126983,0.009448056152586483,24.316519317842484,0.009212628565518407,39.59681312671457
0.010063283925033788,14.194653235864095,0.009750819022171427,23.905737688059688,0.010126968335584345,38.90997877500459
0.010320449904927862,14.432583061204918,0.010255548766992794,23.89693299127601,0.010385761762737705,38.90281266869056
0.01078640473923446,14.187465208108536,0.010451486939618893,23.49540316995261,0.010517628051216733,38.250906849077886
0.011273396825755217,13.946510349373717,0.010923357924902418,23.885931680412156,0.011132054976554565,37.597804364511894
0.011561487091619433,13.943941800661545,0.011273396825755217,23.880432924357777,0.011931974835552847,36.952449799967255
0.011782375968952168,13.70964778218614,0.011561487091619433,23.876034830949656,0.012549607323682275,36.93883988254292
0.012549607323682275,13.935597283919982,0.01185693946870607,23.473775228273556,0.013282739984823986,36.30813985235903
0.013282739984823986,13.697658527436392,0.012870310991463341,23.459727743481942,0.013882438347374154,36.29643854719744
0.013795137303877216,13.465642410476626,0.01370838526135582,23.05811058133142,0.014974159878224662,35.67177890061019
0.01423720234762664,13.238165835266734,0.01423720234762664,22.667543589842047,0.01584893192461114,33.903690539422975
0.014417969736172204,13.2369467331871,0.014879993439293113,22.282566098553886,0.01720348520717692,32.763362061471504
0.014786419175034017,13.234508865818638,0.01565022363990302,22.274359230369363,0.01809398585936961,32.75129502248995
0.015551805709238678,13.009139631465672,0.016050163175336883,22.270256929845257,0.01903058132328247,32.19357623155314
0.01625394942575984,13.004947075379448,0.016669317099211448,22.264104895627902,0.020398068275227704,31.113631583818243
0.016987794014055483,13.221108618691392,0.01720348520717692,22.25897949866922,0.02186381920198137,30.06991405275352
0.01720348520717692,12.999558631453759,0.01786712988505217,21.881948491477452,0.022850942083969678,29.559217336569976
0.018791982647375752,12.991181044939708,0.018791982647375752,21.5093228030084,0.02388263227485967,28.096688363391262
0.01891090568948503,12.990582852536658,0.019272209446864426,21.50536140033481,0.025598774701576864,26.701603722351038
0.01976470838300172,12.986396276887161,0.02014232453315033,21.140121997647334,0.027094223709253663,25.378126278233037
0.02091933839490462,12.764664339721381,0.021051724179178576,20.781085690959607,0.02922492630233721,24.11691583897919
0.02186381920198137,12.760550572579042,0.022002182031514404,20.77438840968198,0.03035231221096412,23.708414403876425
0.022850942083969678,12.543829924070458,0.022707241745534824,20.76960595884137,0.033364734341149144,22.151618304459245
0.02388263227485967,12.330789981909362,0.023732444053822615,20.416862364662883,0.0342173660133414,21.778411394648835
0.025277826347720852,12.325680866893988,0.024960901930441638,20.069185493109444,0.035988552862066966,20.01565759567167
0.0269238390878082,11.91276017519457,0.026087854052711853,19.399530564728035,0.038090959961340605,18.706511304092135
0.02867703501300254,11.708820513692284,0.027265686591460177,19.07005584333282,0.04294145071181463,16.615673443894963
0.029783285370673197,11.510492086660445,0.028496696731038773,19.06390998888314,0.04545003757207672,15.792109838858828
0.03192343303293243,10.93896171577738,0.029595990327355503,18.42864697579402,0.04902425006658321,14.031538410932022
0.033788360819800085,10.572984127775213,0.031324951767198524,17.51522249194323,0.05221655541249363,12.46839117137554
0.035313861181927114,10.393416329049792,0.0327392324279067,16.9307864635128,0.055968698186753055,11.457611455339947
0.036676134915788576,10.0470785118165,0.0342173660133414,16.36585149888469,0.05961320420535719,10.353769448627379
0.043486671164260235,9.38215859030385,0.035988552862066966,15.81903846225666,0.06309573444801936,9.356703934377194
0.04516422065665221,9.223240042256906,0.038574594540050744,14.783015208504695,0.0659444244529136,8.599764358675863
0.04720332623310662,8.915485243136501,0.04213641029689606,14.04705366123678,0.0697968168138594,7.903331872382489
0.04840960141478949,8.765278578714994,0.04321320106658347,13.810391155735054,0.07434176653037304,7.262963951366378
0.05027705873230935,8.473194883202002,0.04545003757207672,13.126477098154611,0.07672404773205578,6.7891721076876035
0.053889834434253,8.052475405902404,0.04720332623310662,12.689066021545372,0.07918266911219758,6.346287578521152
0.055968698186753055,7.784144313688762,0.0487159563734744,12.26679554759906,0.08223723371369732,5.932020998951333
0.05812775655381867,7.399341653689537,0.050915418178841126,11.465528035258544,0.08540963173770412,5.544796496631413
0.06191285367902733,7.032266010127895,0.053889834434253,10.537018152519035,0.09039915762389122,5.0108339240864606
0.06552972662220914,6.462773835988388,0.05632289007678195,10.01566827496652,0.09270929695068847,4.684173110701806
0.0697968168138594,5.939127212997521,0.059238320859715844,9.3610134170476,0.09874623548354351,4.0929722117782354
0.07769820019603904,5.365213902773341,0.06191285367902733,8.89784982293549,0.10651168624012551,3.5164576342044644
0.08172007699109135,5.014527034079455,0.06430121483616165,8.457992063089218,0.11202502989815395,3.1250035493535466
0.08595013741090936,4.608649102066047,0.0684883081948815,7.64313750391073,0.11856939468706076,2.7307149774997574
0.09154694068206443,4.235233042632226,0.07387426120954196,7.142242908915989,0.1262902616458982,2.3860647881817045
0.09628566713207551,3.9584051955371025,0.07528567156644916,6.905197146441565,0.13882438347374154,2.049693062196487
0.10255548766992788,3.458805233153424,0.07968376812180471,6.240228317651542,0.14601032298162922,1.619343812164027
0.1099248522130609,3.125435271198261,0.08328138618246618,5.832616386636672,0.15848931924611143,1.4147670336727418
0.11856939468706076,2.8240664571737595,0.08870440874709556,5.18284884603259,0.1635681079745612,1.236490491206806
0.12470687915764188,2.4678614154459564,0.0932959977705047,4.60589113375709,0.1775477072708369,1.0622760163594742
0.13282739984823994,2.0851057561162594,0.09874623548354351,4.162344922433185,0.18208491703838275,0.9930252782986914
0.14058701356455988,1.8529052621009658,0.10255548766992788,3.8906395556858397,0.1891090568948503,0.8533886948633818
0.1497415987822467,1.5137773186731562,0.10786404739234454,3.5757295499486346,0.19640416120859244,0.7584588213214769
0.15454006689159833,1.391443746926897,0.11273396825755223,3.28645982127671,0.20398068275227704,0.6302604395371836
0.1646032311628593,1.1756362605575912,0.11782375968952175,2.8241965002303013,0.21863819201981355,0.5324849889308223
0.17095299442342984,1.0625695452676227,0.12392264800103328,2.5098053226761516,0.22564445080444845,0.4576294327238963
0.18093985859369607,0.913027695744101,0.12789374807806728,2.3858450555856927,0.23882632274859672,0.36765752192638546
0.19030581323282464,0.7978657215508156,0.1311620570408109,2.2303096500474875,0.24492949997897925,0.33232869580950253
0.20527155257584065,0.6628234428430132,0.13795137303877214,1.9820302979798703,0.25277826347720855,0.28561066640872596
0.2172632648035711,0.5415351328478988,0.14417969736172204,1.7913262188806691,0.2592379808326264,0.2334012564839798
0.22707241745534837,0.4653644681852984,0.15260249836920334,1.565310649486255,0.2658627754685742,0.20745710214017402
0.23882632274859672,0.3738890323225024,0.1605016317533689,1.4146367478420292,0.27611874475968373,0.17239169840778523
0.24647950999050258,0.3107068048476297,0.1646032311628593,1.2787019370398425,0.2796245785042612,0.15848202144105356
0.25277826347720855,0.253909840138043,0.1753216771172931,1.1173138506546227,0.2831749252363771,0.12952355775711152
0.2625294823272828,0.22190412909124366,0.1775477072708369,1.0271617442794172,0.2831749252363771,0.12315468986687825
0.2743823455808504,0.18131517629706184,0.1843968189235205,0.8535458936285878,0.28858514546397945,0.10235262612401588
0.28496696731038773,0.15322212030214286,0.20015657595671693,0.6741819521654204,0.29595990327355504,0.09408548927758167
0.29224926302337206,0.12733550207959957,0.20919338394904619,0.6196419128100388,0.3172267946601262,0.075580917349786
0.2978328537067321,0.10582725717351914,0.22422546405863325,0.5062086558438967,0.3253334862833732,0.06605991433908605
0.29971765690538943,0.09096705011027433,0.22707241745534837,0.4812732913509362,0.33364734341149127,0.05677597271904893
0.3152318835713079,0.06282611225891248,0.2403377094590885,0.3802086540881518,0.3465181821442082,0.04561987433096087
0.32328759548765407,0.04964441677609127,0.24803932907376286,0.3267597665737801,0.3576223539965969,0.034274135026783926
0.3315491701287474,0.03606652411918646,0.2543779435448147,0.25820152567447446,,
0.34002186829113573,0.027097966798839367,0.2608785405271187,0.22191434736749305,,
0.3487110852103741,0.022519811113841354,0.27265686591460164,0.18752220226427757,,
0.3576223539965969,0.017794876182168868,0.27611874475968373,0.17239169840778523,,
,,0.2831749252363771,0.13395141488203857,,
