,0HNO301TODGAX,0HNO301TODGAY,01HNO301TODGAX,01HNO301TODGAY,3HNO301TODGAX,3HNO301TODGAY,6HNO301TODGAX,6HNO301TODGAY,0HNO301TODGAXX,0HNO301TODGAYYX,0HNO301TODGAYlog,01HNO301TODGAXX,01HNO301TODGAYYX,01HNO301TODGAYlog,3HNO301TODGAXX,3HNO301TODGAYYX,3HNO301TODGAYlog,6HNO301TODGAXX,6HNO301TODGAYYX,6HNO301TODGAYlog,Calculated Rg
0,0.0172655546530812,0.4781804724081485,0.0173913254030334,0.6105402296585333,0.0173913254030334,1.4225293134853705,0.0176456221038966,3.1033927033743924,0.00029809937747853386,0.008256051080399073,-0.7377670604082954,0.0003024581992741949,0.010618103805634296,-0.4934110913558662,0.0003024581992741949,0.024739670186177787,0.3524364938256198,0.00031136797943352425,0.0547612948837346,1.1324959334929907,7.984302503319864 error[0.00259412]      0HNO301TODGAYlog
1,0.0180340559970343,0.4737074381631191,0.0177741614511676,0.6105402296585333,0.017903637141952,1.4225293134853705,0.017903637141952,3.1033927033743924,0.00032522717570416875,0.008542866466045353,-0.7471653669103121,0.00031592081529217234,0.010851840614383716,-0.4934110913558662,0.00032054022291068315,0.025468448652432158,0.3524364938256198,0.00032054022291068315,0.055562016870196594,1.1324959334929907,8.845510677109388 error[0.00116054]      01HNO301TODGAYlog
2,0.0189739800546479,0.4737074381631191,0.018431040503375,0.6105402296585333,0.018431040503375,1.4225293134853705,0.0182977507320213,3.1033927033743924,0.0003600119191141763,0.008988115483445375,-0.7471653669103121,0.0003397032540370498,0.011252891701776301,-0.4934110913558662,0.0003397032540370498,0.026218695394087096,0.3524364938256198,0.000334807681851186,0.05678510610991835,1.1324959334929907,12.700603774965273 error[0.00430534]      3HNO301TODGAYlog
3,0.0195329134591317,0.4781804724081485,0.0192514183992434,0.6105402296585333,0.019112195811338,1.4225293134853705,0.0188367638479617,3.0743626976778837,0.0003815347082019283,0.009340257785395078,-0.7377670604082954,0.0003706171103827274,0.011753765410726579,-0.4934110913558662,0.0003652760287309257,0.027187658786700618,0.3524364938256198,0.0003548236722638769,0.05791104411914077,1.1230976269909743,21.80071624187872 error[0.01028333]      6HNO301TODGAYlog
4,0.0202547906467074,0.4781804724081485,0.0198185245517766,0.6105402296585333,0.0195329134591317,1.4225293134853705,0.0195329134591317,3.0456042467961506,0.0004102565441419456,0.009685445359970693,-0.7377670604082954,0.0003927739154093719,0.012100006531334966,-0.4934110913558662,0.0003815347082019283,0.02778614197338777,0.3524364938256198,0.0003815347082019283,0.059489524183433194,1.1136993204889578,
5,0.0207006602873052,0.4781804724081485,0.020402336454586,0.6105402296585333,0.0199628923839086,1.4225293134853705,0.0202547906467074,3.0456042467961506,0.0004285173363304146,0.0098986515153442,-0.7377670604082954,0.0004162553328061289,0.012456447184553602,-0.4934110913558662,0.0003985170723315159,0.02839779959806383,0.3524364938256198,0.0004102565441419456,0.06168807641157901,1.1136993204889578,
6,0.0210033462238143,0.4781804724081485,0.0210033462238143,0.6048290651237764,0.0205509570583388,1.4225293134853705,0.020851454027857,3.0171148105292973,0.0004411405525974144,0.010043390019455423,-0.7377670604082954,0.0004411405525974144,0.012703434261020602,-0.5028093978578828,0.0004223418360136854,0.029234338835666025,0.3524364938256198,0.00043478313507583393,0.06291123076851812,1.1043010139869414,
7,0.0214656938528522,0.4781804724081485,0.0216220604723071,0.6105402296585333,0.0211563448768638,1.4225293134853705,0.0213104580469805,2.9888918724391704,0.0004607760125843767,0.010264475627125553,-0.7377670604082954,0.0004675134990681052,0.013201137766453073,-0.4934110913558662,0.0004475909285488012,0.030095520753544797,0.3524364938256198,0.00045413562217211595,0.06369465485457594,1.0949027074849247,
8,0.0219382191615702,0.4737074381631191,0.0224211461917005,0.6105402296585333,0.0217795661427448,1.409222575337463,0.0227489891463913,2.9888918724391704,0.0004812854599810859,0.010392297596888471,-0.7471653669103121,0.0005027077965496058,0.01368901174508837,-0.4934110913558662,0.00047434950136619557,0.03069225628941144,0.3430381873236035,0.0005175165071826291,0.06799426876585586,1.0949027074849247,
9,0.0222590007366551,0.4737074381631191,0.0237615618139861,0.6105402296585333,0.0220980278866304,1.409222575337463,0.0234191263508965,2.9609329396270865,0.0004954631137944123,0.010544254215031868,-0.7471653669103121,0.0005646118198398824,0.01450738940695651,-0.4934110913558662,0.0004883228364782949,0.03114103976827637,0.3430381873236035,0.0005484554790392549,0.06934246262965814,1.0855044009829082,
10,0.0225844727935954,0.4737074381631191,0.0244615272720657,0.6048290651237764,0.0229147039168163,1.409222575337463,0.0241090043830038,2.933235542513633,0.0005100584113646508,0.010698432749318738,-0.7471653669103121,0.000598366316482014,0.014795042671463258,-0.5028093978578828,0.0005250836555953563,0.032291918066751316,0.3430381873236035,0.0005812440923396964,0.0707173885508437,1.0761060944808916,
11,0.0239346526592806,0.4737074381631191,0.0251821122351399,0.6105402296585333,0.023589722728688,1.409222575337463,0.0246397170083238,2.933235542513633,0.0005728675979204079,0.011338022994551899,-0.7471653669103121,0.0006341387766231827,0.015374692587329276,-0.4934110913558662,0.0005564750184163792,0.03324316981521839,0.3430381873236035,0.0006071156542502811,0.07227409368629305,1.0761060944808916,
12,0.0244615272720657,0.4737074381631191,0.026112766660838,0.6048290651237764,0.0239346526592806,1.409222575337463,0.025,2.9057972346205374,0.000598366316482014,0.011587607417607514,-0.7471653669103121,0.0006818765826833727,0.015793760247269965,-0.5028093978578828,0.0005728675979204079,0.03372925286031906,0.3430381873236035,0.0006250000000000001,0.07264493086551344,1.066707787978875,
13,0.0253655510649274,0.4737074381631191,0.0268819936510739,0.6048290651237764,0.025,1.396040312150077,0.0259239241103049,2.8786155923545707,0.0006434111808274396,0.012015850212562537,-0.7471653669103121,0.0007226415826563775,0.01625901108864232,-0.5028093978578828,0.0006250000000000001,0.03490100780375193,0.33363988082158713,0.0006720498412768477,0.07462501215894028,1.0573094814768584,
14,0.0259239241103049,0.4737074381631191,0.0276738804448532,0.6048290651237764,0.0263029848329297,1.3829813595495222,0.0263029848329297,2.8786155923545707,0.0006720498412768477,0.012280355677427652,-0.7471653669103121,0.0007658436588760284,0.01673796723780772,-0.5028093978578828,0.0006918470111213298,0.03637653772445558,0.3242415743195702,0.0006918470111213298,0.07571618226553721,1.0573094814768584,
15,0.0268819936510739,0.4737074381631191,0.0280785291035449,0.6048290651237764,0.0278754705337656,1.3700445640539882,0.0266875881975876,2.851688214793476,0.0007226415826563775,0.01273420034516745,-0.7471653669103121,0.000788403796618618,0.01698271050774781,-0.5028093978578828,0.0007770418574788343,0.038190636875232685,0.3148432678175539,0.000712227363804017,0.07610468074432203,1.0479111749748422,
16,0.0284890945521608,0.4692762459348841,0.0286966230596011,0.5991713244237786,0.029757163136765,1.396040312150077,0.0278754705337656,2.851688214793476,0.0008116285084019581,0.013369255341521977,-0.7565636734123287,0.0008234961750248295,0.017194193645111138,-0.5122077043598995,0.0008854887579480457,0.04154219931415017,0.33363988082158713,0.0007770418574788343,0.07949215080296217,1.0479111749748422,
17,0.0293283231464166,0.4692762459348841,0.0295419650056607,0.5991713244237786,0.0306337463550413,1.3829813595495222,0.0289056633062552,2.798586762181277,0.0008601505385806358,0.013763085385715551,-0.7565636734123287,0.0008727276963956815,0.01770069829852264,-0.5122077043598995,0.000938426415745006,0.04236590018219023,0.3242415743195702,0.0008355373711745883,0.08089500668095488,1.0291145619708089,
18,0.0295419650056607,0.4692762459348841,0.029757163136765,0.5991713244237786,0.0322303586300987,1.3700445640539882,0.0295419650056607,2.7724079967417774,0.0008727276963956815,0.013863342435396171,-0.7565636734123287,0.0008854887579480457,0.017829638847749928,-0.5122077043598995,0.001038796017424778,0.04415702763867727,0.3148432678175539,0.0008727276963956815,0.08190238002115947,1.0197162554687926,
19,0.0301922736437196,0.4692762459348841,0.0308568975558184,0.5991713244237786,0.0344060215432256,1.344532884299762,0.0301922736437196,2.7724079967417774,0.0009115733877772453,0.014168516831763478,-0.7565636734123287,0.0009521481267702715,0.018488568176128567,-0.5122077043598995,0.001183774318432904,0.04626002738279286,0.2960466548135209,0.0009115733877772453,0.08370530088966423,1.0197162554687926,
20,0.0308568975558184,0.4692762459348841,0.0313080884262938,0.5991713244237786,0.0354195503179219,1.331955746624622,0.0310816742991534,2.720782825695045,0.0009521481267702715,0.014480409046191758,-0.7565636734123287,0.0009801964009086316,0.01875890880755923,-0.5122077043598995,0.0012545445447238012,0.04717727358881603,0.2866483483115045,0.000966070477238653,0.08456648562698364,1.0009196424647595,
21,0.0324651403360783,0.4648865043214836,0.0319972748206595,0.5991713244237786,0.0367285493785173,1.319496259022564,0.0319972748206595,2.695331860097617,0.0010539853370412583,0.015092605603145836,-0.7659619799143453,0.0010238255959488104,0.019171849532246175,-0.5122077043598995,0.0013489863394501836,0.0484631835042791,0.277250041809488,0.0010238255959488104,0.08624327426042282,0.991521335962743,
22,0.0329398470009932,0.4648865043214836,0.0339101853682949,0.5991713244237786,0.0383633615884916,1.3071533209618096,0.0327016323069077,2.695331860097617,0.0010850335204488407,0.015313290325176233,-0.7659619799143453,0.0011499006717121214,0.02031801067857709,-0.5122077043598995,0.001471747512369353,0.05014679550365552,0.26785173530747125,0.0010693967555361896,0.08814175143400586,0.991521335962743,
23,0.034656651842646,0.4648865043214836,0.0344060215432256,0.5935665078170069,0.0406568593765591,1.3071533209618096,0.0334214948469836,2.670118969970133,0.0012010835169423784,0.0161114097266144,-0.7659619799143453,0.001183774318432904,0.020422262055289127,-0.521606010861916,0.0016529802143653016,0.053144748753946515,0.26785173530747125,0.0011169963178069512,0.08923936739568995,0.9821230294607265,
24,0.0359374564914406,0.4648865043214836,0.0359374564914406,0.5935665078170069,0.0421594134816503,1.3071533209618096,0.0341572037543521,2.6451419282878783,0.0012915007790741864,0.01670683852251123,-0.7659619799143453,0.0012915007790741864,0.021331270549450027,-0.521606010861916,0.0017774161451167573,0.05510881734234128,0.26785173530747125,0.0011667145683163251,0.09035065180370887,0.97272472295871,
25,0.0369960981073481,0.4648865043214836,0.0369960981073481,0.5935665078170069,0.0430874705948911,1.2949258422052634,0.034656651842646,2.620398528858352,0.0013687112751685257,0.017198986722659713,-0.7659619799143453,0.0013687112751685257,0.021959644756433992,-0.521606010861916,0.0018565301222656049,0.05579507914858388,0.25845342880545485,0.0012010835169423784,0.09081423950362567,0.9633264164566936,
26,0.0383633615884916,0.4648865043214836,0.0383633615884916,0.5935665078170069,0.0443567365349225,1.27081295255293,0.0361992425125166,2.595886586126397,0.001471747512369353,0.017834609062894937,-0.7659619799143453,0.001471747512369353,0.022771206566202063,-0.521606010861916,0.001967520076028529,0.056369115321557285,0.23965681580142148,0.001310385158479989,0.09396912806617824,0.9539281099546771,
27,0.0394934652482584,0.4648865043214836,0.0397811549774497,0.5935665078170069,0.0480433406776952,1.27081295255293,0.0367285493785173,2.5716039349811517,0.0015597337973153938,0.01835997900280484,-0.7659619799143453,0.0015825402913398707,0.02361276123689196,-0.521606010861916,0.0023081625834730827,0.06105409961712812,0.23965681580142148,0.0013489863394501836,0.09445128210794462,0.9445298034526606,
28,0.0406568593765591,0.4605378255822416,0.0412513457062274,0.5880141202366509,0.0498188767093638,1.2471490704255346,0.0378104949211373,2.547548430564809,0.0016529802143653016,0.0187240216122835,-0.7753602864163621,0.0017016735225746855,0.02425637375402525,-0.5310043173639322,0.002481920476582791,0.06213156577772738,0.22086020279738897,0.0014296335261813494,0.096324066995222,0.9351314969506438,
29,0.0415518406969911,0.4605378255822416,0.0443567365349225,0.582513671246893,0.0512864356657096,1.235482888256748,0.0386428190895461,2.5237179480831644,0.001726555465308126,0.019136194363531978,-0.7753602864163621,0.001967520076028529,0.025838405443488897,-0.5404026238659487,0.0026302984832929695,0.06336351366466478,0.21146189629537232,0.0014932674671873885,0.09752357610081823,0.9257331904486273,
30,0.0437174974253308,0.4605378255822416,0.045333163421869,0.582513671246893,0.0543525206459284,1.235482888256748,0.0400709403794254,2.4535556813293606,0.0019112195811338052,0.020133561204159094,-0.7753602864163621,0.0020550957058338816,0.026407187454108274,-0.5404026238659487,0.002954196500566073,0.06715160919166614,0.21146189629537232,0.001605680262891465,0.09831628342414928,0.8975382709425779,
31,0.0459960268684848,0.4562298256035173,0.0476959003965659,0.5770646749995909,0.0555489851894869,1.2124768893177305,0.0412513457062274,2.385344006431421,0.0021156344876863756,0.020984759316663517,-0.7847585929183785,0.002274898914639135,0.027523619261157158,-0.5498009303679655,0.003085689755581835,0.06735186076730576,0.19266528329133933,0.0017016735225746855,0.09839865023758006,0.8693433514365281,
32,0.0473509727373161,0.4519621238647764,0.0494585960901295,0.5770646749995909,0.0567717875622203,1.2124768893177305,0.0421594134816503,2.3630308296234905,0.002242114619170053,0.02140084620542051,-0.7941568994203947,0.0024461527272065732,0.028540808678686618,-0.5498009303679655,0.003223035863009872,0.0688344803844479,0.19266528329133933,0.0017774161451167573,0.09962399381598389,0.8599450449345118,
33,0.0494585960901295,0.4519621238647764,0.0512864356657096,0.5716666501913621,0.0588699004947741,1.1787686347935884,0.0440359570721649,2.319028694688307,0.0024461527272065732,0.022353412132265056,-0.7941568994203947,0.0026302984832929695,0.029318744877271003,-0.5591992368699816,0.0034656651842646037,0.06939399223665926,0.1644703637852899,0.0019391655152615499,0.1021206480484129,0.8411484319304788,
34,0.0512864356657096,0.4477343434049801,0.0543525206459284,0.5663191200210695,0.0606040835080586,1.1677421023970544,0.045333163421869,2.2758459260747905,0.0026302984832929695,0.02296269859836824,-0.8035552059224114,0.002954196500566073,0.03078087166312919,-0.5685975433719987,0.00367285493785174,0.070769939889547,0.155072057283273,0.0020550957058338816,0.10317129528974328,0.8223518189264458,
35,0.0527972258113678,0.4477343434049801,0.0559536311835915,0.56102161214771,0.0642272105156587,1.1459975085834575,0.0456633923705379,2.2545570250193454,0.0027875470533765623,0.02363913123225723,-0.8035552059224114,0.003130808842629383,0.03139119637213688,-0.5779958498740149,0.00412513457062274,0.07360422323421012,0.13627544427924007,0.0020851454027856994,0.10295072205521101,0.8129535124244291,
36,0.0551472655180728,0.4393970560760792,0.0576019070582684,0.56102161214771,0.0651663435237114,1.1459975085834575,0.0476959003965659,2.1918777420506537,0.0030412208941208215,0.024231546119287063,-0.8223518189264447,0.003317979696749391,0.03231591476061229,-0.5779958498740149,0.004246652328250362,0.07468046732166699,0.13627544427924007,0.002274898914639135,0.10454358246629773,0.7847585929183796,
37,0.0584441645969485,0.4352868127842624,0.0601658063292736,0.5557736586486881,0.0675746937621902,1.114137457440461,0.0483933118838714,2.17137430293752,0.0034157203754352082,0.025439974133244538,-0.8317501254284613,0.003619924251251659,0.03343857030916878,-0.5873941563760314,0.004566339237053788,0.07528749749552438,0.10808052477319037,0.002341912635089649,0.10507999385867928,0.7753602864163631,
38,0.0606040835080586,0.4352868127842624,0.0623893518926157,0.5505747959784891,0.0705824884155863,1.0933910388478405,0.0494585960901295,2.130941015366799,0.00367285493785174,0.026380158351934108,-0.8317501254284613,0.00389243122958063,0.03435000468950705,-0.5967924628780481,0.004981887670936374,0.07717426033318357,0.08928391176915781,0.0024461527272065732,0.10539335097091695,0.7565636734123302,
39,0.0661192085746123,0.4312150178609188,0.0646950729502112,0.5505747959784891,0.0726616995475386,1.073030940526157,0.0509155419398683,2.091260638402768,0.004371749742533085,0.02851159570645126,-0.8411484319304773,0.004185452464033148,0.035619476590376,-0.5967924628780481,0.00527972258113677,0.07796825180572438,0.07048729876512472,0.002592392411030488,0.1064776687417919,0.7377670604082972,
